"","train_sender","train_topic"
"1",2,3
"2",3,3
"3",2,3
"4",1,3
"5",1,3
"6",2,3
"7",2,3
"8",2,3
"9",1,3
"10",1,3
"11",2,3
"12",2,3
"13",3,9
"14",3,10
"15",3,11
"16",2,11
"17",3,12
"18",3,10
"19",3,11
"20",3,11
"21",2,10
"22",3,11
"23",3,11
"24",4,11
"25",3,10
"26",3,11
"27",3,9
"28",2,10
"29",3,15
"30",2,10
"31",2,10
"32",2,10
"33",4,10
"34",2,10
"35",2,10
"36",2,11
"37",2,10
"38",2,13
"39",2,9
"40",3,7
"41",4,11
"42",2,7
"43",4,15
"44",3,10
"45",1,10
"46",4,10
"47",5,13
"48",4,10
"49",2,6
"50",3,3
"51",3,11
"52",2,10
"53",4,10
"54",2,4
"55",3,11
"56",3,10
"57",3,11
"58",2,9
"59",3,11
"60",2,10
"61",3,11
"62",2,7
"63",2,6
"64",2,11
"65",2,7
"66",3,11
"67",3,12
"68",3,10
"69",3,10
"70",2,10
"71",2,10
"72",2,11
"73",3,11
"74",5,12
"75",3,2
"76",3,2
"77",3,2
"78",2,11
"79",2,7
"80",3,11
"81",3,11
"82",1,8
"83",2,11
"84",3,11
"85",3,11
"86",5,13
"87",4,10
"88",2,2
"89",4,11
"90",2,4
"91",4,11
"92",2,7
"93",2,6
"94",3,15
"95",1,11
"96",2,6
"97",3,15
"98",4,11
"99",3,11
"100",3,11
"101",4,10
"102",4,10
"103",2,6
"104",3,11
"105",3,15
"106",2,15
"107",1,11
"108",2,4
"109",2,10
"110",3,11
"111",3,10
"112",3,11
"113",2,15
"114",4,10
"115",3,11
"116",3,11
"117",3,11
"118",3,11
"119",3,10
"120",4,9
"121",3,6
"122",2,6
"123",3,9
"124",3,11
"125",2,11
"126",2,10
"127",3,11
"128",2,15
"129",2,6
"130",2,2
"131",3,2
"132",1,11
"133",3,9
"134",3,14
"135",3,2
"136",3,14
"137",2,11
"138",3,15
"139",4,6
"140",3,11
"141",3,15
"142",2,7
"143",3,3
"144",3,11
"145",3,15
"146",3,12
"147",1,15
"148",3,15
"149",2,9
"150",2,15
"151",3,15
"152",3,15
"153",3,15
"154",3,11
"155",2,15
"156",2,15
"157",3,10
"158",3,11
"159",4,15
"160",2,9
"161",2,11
"162",2,15
"163",2,11
"164",2,11
"165",2,15
"166",4,10
"167",3,9
"168",3,11
"169",2,15
"170",5,15
"171",2,15
"172",3,15
"173",3,15
"174",3,2
"175",1,15
"176",3,15
"177",2,15
"178",4,11
"179",2,15
"180",3,11
"181",3,15
"182",3,11
"183",3,11
"184",3,11
"185",4,15
"186",3,11
"187",3,11
"188",3,11
"189",3,11
"190",3,11
"191",3,11
"192",3,11
"193",3,11
"194",3,11
"195",3,11
"196",5,6
"197",5,7
"198",4,11
"199",5,14
"200",5,9
"201",5,5
"202",2,6
"203",3,15
"204",1,10
"205",2,11
"206",3,13
"207",3,15
"208",5,4
"209",3,12
"210",3,10
"211",1,15
"212",3,11
"213",5,6
"214",3,4
"215",3,3
"216",3,5
"217",4,9
"218",3,15
"219",4,7
"220",3,11
"221",4,11
"222",3,11
"223",2,7
"224",3,11
"225",2,9
"226",2,4
"227",3,11
"228",2,11
"229",3,3
"230",2,14
"231",2,7
"232",3,4
"233",5,13
"234",4,11
"235",3,14
"236",2,9
"237",5,1
"238",1,11
"239",2,11
"240",5,13
"241",3,9
"242",1,12
"243",4,11
"244",2,6
"245",1,11
"246",3,9
"247",3,9
"248",4,14
"249",2,9
"250",2,10
"251",3,15
"252",3,2
"253",3,11
"254",3,9
"255",3,11
"256",3,11
"257",3,11
"258",2,9
"259",2,4
"260",1,8
"261",3,9
"262",3,9
"263",1,11
"264",1,11
"265",1,15
"266",1,6
"267",3,5
"268",1,9
"269",3,7
"270",3,2
"271",3,9
"272",3,11
"273",3,11
"274",2,15
"275",3,11
"276",2,15
"277",4,11
"278",3,9
"279",4,4
"280",3,6
"281",1,11
"282",1,15
"283",3,15
"284",3,15
"285",2,11
"286",2,2
"287",1,11
"288",1,15
"289",3,15
"290",1,15
"291",1,6
"292",1,4
"293",5,15
"294",3,15
"295",5,15
"296",5,14
"297",2,14
"298",3,11
"299",3,9
"300",3,10
"301",3,11
"302",2,11
"303",2,7
"304",3,11
"305",2,12
"306",1,1
"307",4,1
"308",4,10
"309",1,10
"310",1,15
"311",2,6
"312",2,4
"313",2,6
"314",4,11
"315",2,9
"316",1,15
"317",3,4
"318",2,9
"319",1,6
"320",2,15
"321",3,9
"322",4,9
"323",3,9
"324",3,11
"325",1,11
"326",1,7
"327",2,11
"328",3,11
"329",2,15
"330",1,11
"331",1,15
"332",2,4
"333",4,11
"334",4,11
"335",4,11
"336",4,11
"337",3,9
"338",2,9
"339",2,11
"340",3,9
"341",3,10
"342",2,9
"343",3,9
"344",3,4
"345",2,13
"346",1,15
"347",2,11
"348",2,11
"349",3,9
"350",3,9
"351",3,9
"352",3,11
"353",3,11
"354",1,4
"355",3,11
"356",3,4
"357",3,11
"358",3,11
"359",3,11
"360",5,14
"361",5,14
"362",3,14
"363",3,15
"364",4,11
"365",3,11
"366",5,14
"367",4,9
"368",2,4
"369",2,7
"370",2,9
"371",3,11
"372",3,11
"373",3,14
"374",1,11
"375",2,9
"376",3,9
"377",2,9
"378",2,7
"379",1,5
"380",3,15
"381",3,7
"382",2,7
"383",1,1
"384",2,15
"385",4,11
"386",1,1
"387",5,1
"388",1,11
"389",5,1
"390",1,1
"391",3,11
"392",3,11
"393",1,11
"394",4,10
"395",2,9
"396",2,6
"397",3,14
"398",1,11
"399",4,10
"400",5,7
"401",2,10
"402",2,15
"403",5,14
"404",1,11
"405",1,11
"406",2,11
"407",2,1
"408",2,15
"409",3,11
"410",3,11
"411",5,14
"412",3,11
"413",3,14
"414",5,14
"415",5,14
"416",3,11
"417",3,11
"418",2,1
"419",3,4
"420",1,2
"421",2,7
"422",2,11
"423",2,11
"424",2,2
"425",5,13
"426",5,13
"427",3,11
"428",3,14
"429",2,15
"430",3,11
"431",3,15
"432",3,11
"433",1,11
"434",3,11
"435",4,4
"436",3,4
"437",5,7
"438",3,7
"439",3,11
"440",2,5
"441",1,15
"442",3,9
"443",3,12
"444",2,11
"445",3,2
"446",3,10
"447",3,9
